ModuleKeyword module
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "selectstart"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "stalled"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "storage"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier StorageEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "submit"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "suspend"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "timeupdate"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "touchcancel"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier TouchEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "touchend"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier TouchEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "touchmove"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier TouchEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "touchstart"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier TouchEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "unload"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "volumechange"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "waiting"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "webkitfullscreenchange"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "webkitfullscreenerror"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "wheel"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier WheelEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringKeyword string
CommaToken ,
Identifier listener
ColonToken :
Identifier EventListenerOrEventListenerObject
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier HTMLBodyElement
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier HTMLBodyElement
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier HTMLBodyElement
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier HTMLButtonElement
Identifier HTMLButtonElement
ExtendsKeyword extends
Identifier HTMLElement
FirstPunctuation {
Identifier autofocus
ColonToken :
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
Identifier disabled
ColonToken :
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
ReadonlyKeyword readonly
Identifier form
ColonToken :
Identifier form
ColonToken :
Identifier HTMLFormElement
SemicolonToken ;
Identifier formAction
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier formEnctype
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier formMethod
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier formNoValidate
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier formTarget
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier name
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier status
ColonToken :
ColonToken :
AnyKeyword any
SemicolonToken ;
TypeKeyword type
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
ReadonlyKeyword readonly
Identifier validationMessage
ColonToken :
Identifier validationMessage
ColonToken :
StringKeyword string
SemicolonToken ;
ReadonlyKeyword readonly
Identifier validity
ColonToken :
Identifier validity
ColonToken :
Identifier ValidityState
SemicolonToken ;
Identifier value
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
ReadonlyKeyword readonly
Identifier willValidate
ColonToken :
Identifier willValidate
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
Identifier checkValidity
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier setCustomValidity
OpenParenToken (
OpenParenToken (
Identifier error
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier HTMLButtonElement
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier HTMLButtonElement
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier HTMLButtonElement
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier HTMLCanvasElement
Identifier HTMLCanvasElement
ExtendsKeyword extends
Identifier HTMLElement
FirstPunctuation {
Identifier height
ColonToken :
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier width
ColonToken :
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier getContext
OpenParenToken (
OpenParenToken (
Identifier contextId
ColonToken :
StringLiteral "2d"
CloseParenToken )
ColonToken :
Identifier CanvasRenderingContext2D
SemicolonToken ;
SemicolonToken ;
Identifier getContext
OpenParenToken (
OpenParenToken (
Identifier contextId
ColonToken :
StringLiteral "experimental-webgl"
CloseParenToken )
ColonToken :
Identifier WebGLRenderingContext
SemicolonToken ;
SemicolonToken ;
Identifier getContext
OpenParenToken (
OpenParenToken (
Identifier contextId
ColonToken :
StringKeyword string
CommaToken ,
DotDotDotToken ...
Identifier args
ColonToken :
AnyKeyword any
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
ColonToken :
Identifier CanvasRenderingContext2D
BarToken |
BarToken |
Identifier WebGLRenderingContext
SemicolonToken ;
Identifier msToBlob
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier Blob
SemicolonToken ;
SemicolonToken ;
Identifier toDataURL
OpenParenToken (
OpenParenToken (
TypeKeyword type
QuestionToken ?
ColonToken :
StringKeyword string
CommaToken ,
DotDotDotToken ...
Identifier args
ColonToken :
AnyKeyword any
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toBlob
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier Blob
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier HTMLCanvasElement
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier HTMLCanvasElement
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier HTMLCanvasElement
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier HTMLCollection
Identifier HTMLCollection
FirstPunctuation {
ReadonlyKeyword readonly
Identifier length
ColonToken :
Identifier length
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier item
OpenParenToken (
OpenParenToken (
Identifier index
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
Identifier Element
SemicolonToken ;
SemicolonToken ;
Identifier namedItem
OpenParenToken (
OpenParenToken (
Identifier name
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier Element
SemicolonToken ;
SemicolonToken ;
OpenBracketToken [
Identifier index
ColonToken :
Identifier index
ColonToken :
NumberKeyword number
CloseBracketToken ]
ColonToken :
Identifier Element
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier HTMLCollection
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier HTMLCollection
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier HTMLCollection
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier HTMLDListElement
Identifier HTMLDListElement
ExtendsKeyword extends
Identifier HTMLElement
FirstPunctuation {
Identifier compact
ColonToken :
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier HTMLDListElement
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier HTMLDListElement
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier HTMLDListElement
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier HTMLDataListElement
Identifier HTMLDataListElement
ExtendsKeyword extends
Identifier HTMLElement
FirstPunctuation {
Identifier options
ColonToken :
ColonToken :
Identifier HTMLCollectionOf
FirstBinaryOperator <
Identifier HTMLOptionElement
GreaterThanToken >
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier HTMLDataListElement
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier HTMLDataListElement
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier HTMLDataListElement
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier HTMLDirectoryElement
Identifier HTMLDirectoryElement
ExtendsKeyword extends
Identifier HTMLElement
FirstPunctuation {
Identifier compact
ColonToken :
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier HTMLDirectoryElement
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier HTMLDirectoryElement
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier HTMLDirectoryElement
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier HTMLDivElement
Identifier HTMLDivElement
ExtendsKeyword extends
Identifier HTMLElement
FirstPunctuation {
Identifier align
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier noWrap
ColonToken :
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier HTMLDivElement
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier HTMLDivElement
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier HTMLDivElement
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier HTMLDocument
Identifier HTMLDocument
ExtendsKeyword extends
Identifier Document
FirstPunctuation {
CloseBraceToken }
DeclareKeyword declare
VarKeyword var
VarKeyword var
Identifier HTMLDocument
ColonToken :
FirstPunctuation {
Identifier prototype
ColonToken :
ColonToken :
Identifier HTMLDocument
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier HTMLDocument
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier HTMLElement
Identifier HTMLElement
ExtendsKeyword extends
Identifier Element
FirstPunctuation {
Identifier accessKey
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
ReadonlyKeyword readonly
Identifier children
ColonToken :
Identifier children
ColonToken :
Identifier HTMLCollection
SemicolonToken ;
Identifier contentEditable
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
ReadonlyKeyword readonly
Identifier dataset
ColonToken :
Identifier dataset
ColonToken :
Identifier DOMStringMap
SemicolonToken ;
Identifier dir
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier draggable
ColonToken :
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
Identifier hidden
ColonToken :
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
Identifier hideFocus
ColonToken :
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
Identifier innerHTML
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier innerText
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
ReadonlyKeyword readonly
Identifier isContentEditable
ColonToken :
Identifier isContentEditable
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
Identifier lang
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
ReadonlyKeyword readonly
Identifier offsetHeight
ColonToken :
Identifier offsetHeight
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier offsetLeft
ColonToken :
Identifier offsetLeft
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier offsetParent
ColonToken :
Identifier offsetParent
ColonToken :
Identifier Element
SemicolonToken ;
ReadonlyKeyword readonly
Identifier offsetTop
ColonToken :
Identifier offsetTop
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier offsetWidth
ColonToken :
Identifier offsetWidth
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier onabort
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onactivate
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier UIEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onbeforeactivate
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier UIEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onbeforecopy
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier ClipboardEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onbeforecut
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier ClipboardEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onbeforedeactivate
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier UIEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onbeforepaste
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier ClipboardEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onblur
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier FocusEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier oncanplay
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier oncanplaythrough
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onchange
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onclick
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier oncontextmenu
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier oncopy
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier ClipboardEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier oncuechange
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier oncut
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier ClipboardEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ondblclick
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ondeactivate
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier UIEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ondrag
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ondragend
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ondragenter
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ondragleave
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ondragover
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ondragstart
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ondrop
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier DragEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ondurationchange
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onemptied
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onended
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MediaStreamErrorEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onerror
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onfocus
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier FocusEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier oninput
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier oninvalid
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onkeydown
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier KeyboardEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onkeypress
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier KeyboardEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onkeyup
ColonToken :
